100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 6bbd4a0be180abf9d8af1d1c91b7977a20efc069 0	Game/Assets/Janseon/Art/Runtime/CharacterFourDirPlayer.cs.meta
100644 eb81dac440f90359a7dc156a51acea0af9693c6f 0	Game/Assets/Janseon/Art/Runtime/CharacterValidationGrid.cs
100644 1dad385829713092334e2e98b9b5d2dc761d4901 0	Game/Assets/Janseon/Art/Runtime/CharacterValidationGrid.cs.meta
100644 ef1cb7f9699fdabb2a2b8623d965f6bd9aadcc9d 0	Game/Assets/Janseon/Art/Runtime/Janseon.Art.asmdef
100644 792cb6e45b3cb714cadedc1d5c7230340d6f8de7 0	Game/Assets/Janseon/Art/Runtime/Janseon.Art.asmdef.meta
100644 868d61b1a1e50fe9d497221b8592fbde1bcfba7c 0	Game/Assets/Janseon/Art/Tiles.meta
100644 95636ebacb03c8b085f63e6c2a74610059baa42e 0	Game/Assets/Janseon/Art/Tiles/poc-tile-floor.png
100644 a1bb810831a3c9be14eb2978dbd34e6830b4a281 0	Game/Assets/Janseon/Art/Tiles/poc-tile-floor.png.meta
100644 bffaf0084011fa7928a21c3c32f9550d0e071dac 0	Game/Assets/Janseon/Art/Tiles/poc-tile-platform.png
100644 ade3a5c55ca984b9a58a812c81915a06731dbcf6 0	Game/Assets/Janseon/Art/Tiles/poc-tile-platform.png.meta
100644 47a51a79d59b82e2ecd1dd741c76e956868210a8 0	Game/Assets/Janseon/Art/Tiles/poc-tile-wall.png
100644 e7f8e72988939aa2c31334136dc128a65e03d46d 0	Game/Assets/Janseon/Art/Tiles/poc-tile-wall.png.meta
100644 7d63d9b61c8242e0ed4731187d0cd7fe71935af3 0	Game/Assets/Janseon/Art/Title.meta
100644 7067c2c74be960115945d781313a427e65776824 0	Game/Assets/Janseon/Art/Title/poc-title-art.png
100644 3453d82bd3601b4afa25557ec9152c237f21210e 0	Game/Assets/Janseon/Art/Title/poc-title-art.png.meta
100644 8fbdb8ba0d871b0579cfc72b0c59023188e72fdf 0	Game/Assets/Janseon/Art/UI.meta
100644 d2dc711e3d652bcf15dc59afee5fee3084c83863 0	Game/Assets/Janseon/Art/UI/icon-alert.png
100644 3ac6d8fe66d4c4037ad1565ea3c5fb510e538593 0	Game/Assets/Janseon/Art/UI/icon-alert.png.meta
100644 5c315e5a434501c541e24806f34e7efc1810c365 0	Game/Assets/Janseon/Art/UI/icon-battle.png
100644 e23480eb3f1517c6f3dbd2bdfad0b2ecf615a9cb 0	Game/Assets/Janseon/Art/UI/icon-battle.png.meta
100644 f0c7c0dcd16df1ce5576effabb51dffa22c69610 0	Game/Assets/Janseon/Art/UI/icon-crate.png
100644 1ff8b45e937e0cc4239ecd0c48649f9a1ead7568 0	Game/Assets/Janseon/Art/UI/icon-crate.png.meta
100644 2d339664b90ce16c59d406ba13fd886e204cde95 0	Game/Assets/Janseon/Art/UI/icon-detour.png
100644 3e5f328b1ea2150aff7a8fc7e1bc8ab67762f95b 0	Game/Assets/Janseon/Art/UI/icon-detour.png.meta
100644 61530a8e0435cf0b16cea5bd4656cc5748ee2503 0	Game/Assets/Janseon/Art/UI/icon-heal.png
100644 a1a0354db55320a16ee96754833d8d37c7af7825 0	Game/Assets/Janseon/Art/UI/icon-heal.png.meta
100644 ebacca7d9accb07fbc2ad6e35464ad05779757a1 0	Game/Assets/Janseon/Art/UI/icon-party.png
100644 8dc3528640e7210af968af5646a2077cbe9cd58e 0	Game/Assets/Janseon/Art/UI/icon-party.png.meta
100644 940e0b2be198906f2ed8ee97ea4e405a760d6f1f 0	Game/Assets/Janseon/Art/UI/icon-station.png
100644 9122a11ce6db88c030cfe2343abdc0120f71ddbf 0	Game/Assets/Janseon/Art/UI/icon-station.png.meta
100644 65c16610f0c7a41b3bc040362a99373e821ad097 0	Game/Assets/Janseon/Art/UI/icon-talk.png
100644 c66e7174837d20257e63f512b077d473b8391181 0	Game/Assets/Janseon/Art/UI/icon-talk.png.meta
100644 f41d75d35ae97400631afd45b4dd2299d6213df9 0	Game/Assets/Janseon/Art/UI/poc-ui-button-hover.png
100644 756289f07bff0eb0b3996c8a34f5128ae1f48f2a 0	Game/Assets/Janseon/Art/UI/poc-ui-button-hover.png.meta
100644 f4575cf5daf93ead3f6b657017e0d4c40cc14717 0	Game/Assets/Janseon/Art/UI/poc-ui-button-normal.png
100644 5c07ba0e3307bba6725bd8464685a50f33856735 0	Game/Assets/Janseon/Art/UI/poc-ui-button-normal.png.meta
100644 295569d4730cb5dd64e7a7785ec51680c476acdb 0	Game/Assets/Janseon/Art/UI/poc-ui-button-pressed.png
100644 2278d0de6e0df3313c293ad6604cd051bf7c3378 0	Game/Assets/Janseon/Art/UI/poc-ui-button-pressed.png.meta
100644 10a2a0e48ac23e153334852b3d2b1e8f9d1fe5c5 0	Game/Assets/Janseon/Art/UI/poc-ui-concept.png
100644 f72d96099c5f7b0a0ec3a09041aac9ebf61943f2 0	Game/Assets/Janseon/Art/UI/poc-ui-concept.png.meta
100644 811186146f3b0d7ad59b1c2a6e847d51aef83312 0	Game/Assets/Janseon/Art/UI/poc-ui-icons.png
100644 7901d805872647f2290d753fa2189623129696b8 0	Game/Assets/Janseon/Art/UI/poc-ui-icons.png.meta
100644 53740c98bc85e4be613e46e2db168c945505c00c 0	Game/Assets/Janseon/Art/UI/poc-ui-kit.png
100644 1c729c0c14658722c03b5e6e0736d752db2741ec 0	Game/Assets/Janseon/Art/UI/poc-ui-kit.png.meta
100644 c360e461b3e63f858a2bf72314e235e2920e8ea4 0	Game/Assets/Janseon/Art/UI/poc-ui-panel-9slice.png
100644 5edfd4a57f8dd16992bc95820bea66bf852be541 0	Game/Assets/Janseon/Art/UI/poc-ui-panel-9slice.png.meta
100644 c5efdc1540be5e3667ed1de595e76700b4376889 0	Game/Assets/Janseon/ArtCandidates.meta
100644 015a275ac87a4ed3524067919689f312d3e68348 0	Game/Assets/Janseon/ArtCandidates/Characters.meta
100644 bf7a8bdd62e14c346056e082180f31db7814bce1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer.meta
100644 69cdb8984921e16705181555699af42f300b61fa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips.meta
100644 14baee1516245f95d15591e5af2f6e8060ed1868 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_attack.anim
100644 8a5bc41674a1ae4e30967845ebf734ecbba082a1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_attack.anim.meta
100644 4aca1c514bd6729e7d8393c45f8b474c4c7cbd74 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_down.anim
100644 2e614e9e05b0eb29fe4a04189f9ef4d37fc68b40 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_down.anim.meta
100644 02a8309ad775fab59864c6e3a3ba5da2063afeb3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_hit.anim
100644 2e06287daf411de64566f9c9fecf95f560f6d514 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_hit.anim.meta
100644 908e543a9c425fb8a7b5a5c5c852138ccfd76998 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_idle.anim
100644 29855d856998c4f7b20f2454809cccf2c8d570dc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_idle.anim.meta
100644 4c8fa9428cce3ce53dd99da29840988183966c0e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_walk.anim
100644 0fbb6571f234620876a48157be62617f64c7cee1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_E_walk.anim.meta
100644 7f51f462e1fdce7edc7906ae33bba6fa75c4e14e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_attack.anim
100644 8e2eff0a4ad1f4eb5dd76519c9b440d6dda5e13b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_attack.anim.meta
100644 43b3d2a3ddaae039c9f56c35984a25d8a6c9df1b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_down.anim
100644 f1a7265d476469c23cc88d9890545009c653b020 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_down.anim.meta
100644 e2eb69f1d42b63ecbbca555dd315f9a75719e439 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_hit.anim
100644 5dfe74568ec2b064fc72200a06b4d518c700da7c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_hit.anim.meta
100644 b2b62645541ca3bc7652908f0a78b24935c0a51b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_idle.anim
100644 6ccb4b272cc9d7fbc94f7c2da6c4c6928ed5e41a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_idle.anim.meta
100644 5a685f6efea0ef2d51a9b2be78aff98614df2640 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_walk.anim
100644 9a462ea2308dd243ef2166e14075f605ebdc055e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_N_walk.anim.meta
100644 bfdfc63c210c35b6ceda18425d50c0402a229e4d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_attack.anim
100644 d9e075584ce39fc752ac1cda45dfdfaaf2b16727 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_attack.anim.meta
100644 a6c70dd2d44e415a4f2f4feda9eb585418c7c0d8 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_down.anim
100644 ea65f8bdf03ac596d229a3631a14f068a5f66885 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_down.anim.meta
100644 844ee9383aa08f0a453be39523e7dc44bf95b7ab 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_hit.anim
100644 972b19cf5e6967e8fe9445cc8216ba0be6dee527 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_hit.anim.meta
100644 b4dcc03b50e720d0c85b299dc612d5ced3b05f46 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_idle.anim
100644 68cac1944ea11d15f208bb920cc52586e884536f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_idle.anim.meta
100644 2180444b31051463b786aa02fbd7993467027d53 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_walk.anim
100644 a98499ac41bc621a69e4693791130aece88b7178 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_S_walk.anim.meta
100644 3451a20b41e3d524aea284621982cdd2c0330e34 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_attack.anim
100644 eda1ce6aa5944774f7106a90052736e323d7d13f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_attack.anim.meta
100644 135e482c1fb32c05999b01141aa697798b90a4a0 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_down.anim
100644 2fbb352c76f2c9ef62e57508908e851b134a17d0 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_down.anim.meta
100644 2e7bfa4a1582a4558cd6f2de734df8a77c5a1709 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_hit.anim
100644 b978090a057cd594acd6577e93c1e19b37964c63 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_hit.anim.meta
100644 ee1035b9f8356926939ec96fdd425309ed101745 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_idle.anim
100644 f0887089534007869c707dd8d4ea8bd88599ad01 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_idle.anim.meta
100644 718912a871c152f8ba64155af3dc8f5df8c877bd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_walk.anim
100644 4b9365be0c541c50698312fa0f86707b70f99e38 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Clips/poc-explorer_W_walk.anim.meta
100644 d4a7ccb329b8229c8ecf7178730e9be1999818fd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites.meta
100644 f85eb898ce63a2076ff8bd14038c56bde22740a7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_00.png
100644 6549a968950b66f3c8e8a9ee78075bd79a958e1c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_00.png.meta
100644 edf3ff2f86b651efc6ad296664a991234d8d7b50 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_01.png
100644 fe1794f6aa5724efdfbea1cec7f3fbb8f77904cd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_01.png.meta
100644 88b9091351e6c6afc3ab0b04327c27b0fcdd2717 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_02.png
100644 bdf7045c74c133753c4adcbc24de8093ae17e875 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_02.png.meta
100644 98d415a20e7fa169007ed4b435bc82a6c416c4c3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_03.png
100644 3a65168638cf7dff7dae599dd75b677f47cedfce 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_03.png.meta
100644 6e9d4462c6fa085e8365511b49c854095fa7d8d3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_04.png
100644 2c101be14397b689377014b859170366a943a852 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_04.png.meta
100644 3a9dcc92e155ef3fa2fe1d64a826405df0d9ebde 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_05.png
100644 10002dbd7f1b3fb8e26363bab62f2f6e941bd7fa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_attack_05.png.meta
100644 249a4ab1f5dba0dd18c93a025c6d729d535413dd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_00.png
100644 abfdfef8eaee3b9190a20f767e8e7eff329312fe 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_00.png.meta
100644 ce6c15e55dc94e8eb1ad5e0df7aeba705deddcd3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_01.png
100644 18b2956aa8464c71346f9e59447e4b40a7bafbfa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_01.png.meta
100644 cbabe8ca4bc0d31e8aee2cc8e9b0c498ef9f90d4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_02.png
100644 3c88da834eae51c5071739c3c6e341347f5ad51c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_02.png.meta
100644 ce4e0daedef858fca1c330e3a68f40aac37269f6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_03.png
100644 8b0ba932d6f656dbb92de0243dd6aaf7032e2484 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_down_03.png.meta
100644 151920e8df489bc74b60a1c4654dc31b69195637 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_00.png
100644 c11cff65c03a88717c40b6b862c13ef56c57d821 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_00.png.meta
100644 73a3be5a07690c8094493a9369a5564d38211425 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_01.png
100644 04687ef1298598ac00299f69c314c03e2a954ecc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_01.png.meta
100644 7b78b6f3e4a7e8a82ad06205a77b3956a63d6136 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_02.png
100644 645f04be561ba015f536746552f4d3a96f8827ef 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_hit_02.png.meta
100644 f85eb898ce63a2076ff8bd14038c56bde22740a7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_00.png
100644 a442a6d1edf17cbdaa8a72592058e9c155b12178 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_00.png.meta
100644 fe82f5f6f28626d1323056477dda1218dce367c4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_01.png
100644 c448fad9e18bc61d840d3ce0c48e41c785ee7262 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_01.png.meta
100644 1757094d4bce8aba9713053090938826492d542b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_02.png
100644 0b02f19bef8ce15a53d9f89edd6ba6d4381a85fa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_02.png.meta
100644 fe82f5f6f28626d1323056477dda1218dce367c4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_03.png
100644 3afb42a0e724e1345f507a8f4340724b2ee55fb4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_idle_03.png.meta
100644 f85eb898ce63a2076ff8bd14038c56bde22740a7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_00.png
100644 e1523cff92cfd1767e21d02db5f5a6052059c20b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_00.png.meta
100644 f7d4f19d9f76e0b26eb42a7872340387e89a6497 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_01.png
100644 5b9dcda5e9ce02165c85dc76eed76b17af1c8c49 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_01.png.meta
100644 5f2712c0a9244e9445007e17d3e4c59b9f731c30 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_02.png
100644 4971fb7f31d6a50ff286379df189423c13b72be0 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_02.png.meta
100644 4627e8428f25140b462aaeb08699beb6ef20dad4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_03.png
100644 5f7535784d10332f6a2ec3087487bf9c108aa826 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_03.png.meta
100644 47eddc5f4430846ade455f77f576b2b512e55164 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_04.png
100644 b03a6c15d99819008c457ca996287525100b0775 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_04.png.meta
100644 34bf8b67a4e0559274f326dd8e4a2548ccf0d4ef 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_05.png
100644 18b81ddca46ebca6b660e43b856453833578cbdf 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_E_walk_05.png.meta
100644 5fe9e37830d39fe927acb4cac785baea4a87fa00 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_00.png
100644 3009d562b3c5c28845b0b3607900f30938a22fa3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_00.png.meta
100644 8d4690cf51285c252bc33cad145ed887dd241119 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_01.png
100644 1431eef183b3b219c20b8d761b4babfc2a46ab0b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_01.png.meta
100644 64a8214f681e357dcde6cfc441b713731a6f1d72 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_02.png
100644 e3ee5a67d356f96c00e2955558fa3e171feb564a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_02.png.meta
100644 e96a4f11e24144583193b92209f9a2b4fc78d789 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_03.png
100644 f117d595bc9a1a8ab237d75dc033d061f8f09d39 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_03.png.meta
100644 c2feb6c80f4568ca8763f4b64273889b1d569a01 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_04.png
100644 514818d136d92eddf5d4580516e42d7c94bf0709 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_04.png.meta
100644 f37790a097c1e6c3427fdc8a8add73e35ad18610 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_05.png
100644 cfe7842b4b9e3133320182f6d913bac2f77112be 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_attack_05.png.meta
100644 73759d08157986e992e1514a5b5c28eab802a551 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_00.png
100644 35f2fce588db292ab0f521eeb81c30e8d1da29e1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_00.png.meta
100644 a6e291c04cf721138596ac8cefdf907c6f4c6c36 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_01.png
100644 3aeccc1ee4156a7bc13aeab3345c1b9330d79bde 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_01.png.meta
100644 e27ed732333cf7a2ff96807ad4ee4a7507f5fb00 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_02.png
100644 295baa2f07bfcf748c5d85b9835f44d914a5c232 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_02.png.meta
100644 392d80a45ec14f2b39a45eb1384530eb160a26a1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_03.png
100644 10bd2d2d00dfd18e6520185c8d86790d226e346f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_down_03.png.meta
100644 d64852d8199bab4ae674fc3b218e293621e43c62 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_00.png
100644 4b1b3102a1bc9b0b7dc1074af1e5d1ed31289863 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_00.png.meta
100644 7b7de5b451f749a8394a145a37afaf605867d874 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_01.png
100644 e447059f6c6abcfc2da0b37fa80eb86a660fed66 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_01.png.meta
100644 fac1bb6fd1022041d73294ceb495c11f6d5b0271 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_02.png
100644 2d0fb8cd153b777aaa72ed65bc5687df9812834d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_hit_02.png.meta
100644 5fe9e37830d39fe927acb4cac785baea4a87fa00 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_00.png
100644 cc29bbb199e06ceee33185409434aa189c59d0e3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_00.png.meta
100644 d593a25f324777aeb48a0ae037645c689823ed02 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_01.png
100644 fb2d6615e54008544e171a52e6944202c41bbe71 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_01.png.meta
100644 a9adf60f9b28bde8403c23dc808c6593208e346b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_02.png
100644 54c75bb83bc11747dba931f333650d53b3840a32 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_02.png.meta
100644 d593a25f324777aeb48a0ae037645c689823ed02 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_03.png
100644 49759ea8eaf57222492027084aeb098e2cc24750 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_idle_03.png.meta
100644 5fe9e37830d39fe927acb4cac785baea4a87fa00 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_00.png
100644 10f44f979d0b3d5ebbefb5c4110aaec2d55f7919 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_00.png.meta
100644 769c8a5b2cc91a48fef32a9d6dbebe441d56e4c9 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_01.png
100644 e674d9a169db6d8f48fe46725a71d1242318915a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_01.png.meta
100644 c54d428dd7e76425ccc1812266e6b9da965a3abc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_02.png
100644 d2fa4b3cf3e2bc06d72fa657add6cee4158fe126 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_02.png.meta
100644 d64852d8199bab4ae674fc3b218e293621e43c62 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_03.png
